,Rank,Name,52 Week Index,52 Week Titles,52 Week Win/Loss
0,1,Novak Djokovic,0.834,94,1058-210
1,2,Rafael Nadal,0.829,92,1068-220
2,3,Bjorn Borg,0.824,66,654-140
3,4,Roger Federer,0.820,103,1251-275
4,5,Jimmy Connors,0.818,109,1274-283
5,6,John McEnroe,0.817,77,883-198
6,7,Ivan Lendl,0.815,94,1068-242
7,8,Rod Laver,0.798,59,576-146
8,9,Pete Sampras,0.774,64,762-222
9,10,Boris Becker,0.769,49,713-214
10,11,Guillermo Vilas,0.762,62,951-297
11,12,Andre Agassi,0.760,60,870-274
12,13,Arthur Ashe,0.754,37,799-260
13,14,Andy Murray,0.750,46,725-242
14,15,Stefan Edberg,0.748,41,801-270
15,16,Kent Carlsson,0.748,9,160-54
16,17,Andy Roddick,0.742,32,612-213
17,18,Ken Rosewall,0.740,35,546-192
18,19,Ilie Nastase,0.731,64,908-334
19,20,Alex Metreveli,0.723,9,263-101
20,21,Mats Wilander,0.720,33,571-222
21,22,Stan Smith,0.719,45,779-305
22,23,Juan Martin del Potro,0.716,22,439-174
23,24,John Newcombe,0.714,33,568-227
24,25,Jose-Luis Clerc,0.713,25,378-152
25,26,Manuel Orantes,0.711,34,724-294
26,27,Daniil Medvedev,0.710,20,308-126
27,28,Tom Okker,0.709,30,666-274
28,29,Lleyton Hewitt,0.702,30,616-262
29,30,Vitas Gerulaitis,0.698,26,535-232
30,31,Thomas Muster,0.696,44,625-273
31,32,Eddie Dibbs,0.696,22,608-265
32,33,Yannick Noah,0.696,23,482-211
33,34,Jannik Sinner,0.696,7,158-69
34,35,Clark Graebner,0.690,11,348-156
35,36,Cliff Richey,0.686,20,488-223
36,37,Michael Stich,0.686,18,385-176
37,38,Alexander Zverev,0.686,19,363-166
38,39,Stefanos Tsitsipas,0.682,9,281-131
39,40,Miloslav Mecir Sr.,0.682,11,262-122
40,41,Jim Courier,0.681,23,506-237
41,42,Brian Gottfried,0.680,25,702-330
42,43,Michael Chang,0.680,34,662-312
43,44,Milos Raonic,0.679,8,373-176
44,45,Raul Ramirez,0.672,19,546-267
45,46,Kei Nishikori,0.671,12,431-211
46,47,Marcelo Rios,0.671,18,391-192
47,48,Gene Mayer,0.669,14,321-159
48,49,Yevgeny Kafelnikov,0.666,26,609-306
49,50,Roscoe Tanner,0.666,15,592-297
50,51,David Nalbandian,0.666,11,383-192
51,52,Tony Roche,0.664,16,364-184
52,53,Jo-Wilfried Tsonga,0.662,18,467-238
53,54,David Ferrer,0.661,27,734-377
54,55,Andres Gomez,0.660,21,531-273
55,56,Andres Gimeno,0.659,9,247-128
56,57,Guillermo Coria,0.657,9,218-114
57,58,Tomas Berdych,0.652,13,640-342
58,59,Richard Krajicek,0.652,17,411-219
59,60,Patrick Rafter,0.652,11,358-191
60,61,Jose Higueras,0.651,16,453-243
61,62,Joakim Nystrom,0.651,13,265-142
62,63,Sandy Mayer,0.649,12,363-196
63,64,Casper Ruud,0.649,10,192-104
64,65,Eliot Teltscher,0.648,10,399-217
65,66,Andrey Rublev,0.648,13,267-145
66,67,Matteo Berrettini,0.648,7,151-82
67,68,Fernando Gonzalez,0.647,11,370-202
68,69,Gustavo Kuerten,0.647,20,358-195
69,70,Juan Carlos Ferrero,0.646,16,479-262
70,71,Robin Soderling,0.646,10,310-170
71,72,Tim Henman,0.644,11,496-274
72,73,Goran Ivanisevic,0.643,22,599-333
73,74,Carlos Moya,0.643,20,575-319
74,75,Brad Gilbert,0.643,20,519-288
75,76,Nick Kyrgios,0.643,7,205-114
76,77,Marin Cilic,0.640,20,582-327
77,78,Jan Kodes,0.640,10,506-285
78,79,Guillermo Perez-Roldan,0.638,9,241-137
79,80,Jay Berger,0.638,3,141-80
80,81,Todd Martin,0.637,8,411-234
81,82,Harold Solomon,0.634,22,588-340
82,83,Richard Pancho Gonzales,0.633,7,152-88
83,84,Gael Monfils,0.632,11,526-306
84,85,Wojtek Fibak,0.631,15,536-314
85,86,Balazs Taroczy,0.631,13,403-236
86,87,Dominic Thiem,0.630,17,334-196
87,88,Johan Kriek,0.629,14,376-222
88,89,Bob Hewitt,0.629,9,298-176
89,90,Tommy Haas,0.627,15,569-338
90,91,Tim Mayotte,0.627,12,340-202
91,92,Martin Jaite,0.627,12,301-179
92,93,Roy Emerson,0.625,4,273-164
93,94,Stan Wawrinka,0.624,16,554-334
94,95,Marty Riessen,0.623,9,513-311
95,96,Sergi Bruguera,0.623,14,447-271
96,97,Petr Korda,0.623,10,410-248
97,98,Buster C. Mottram,0.620,2,292-179
98,99,Cliff Drysdale,0.619,5,404-249
99,100,Roberto Bautista Agut,0.619,11,390-240
100,101,Pat Cash,0.617,6,238-148
101,102,Magnus Gustafsson,0.615,14,415-260
102,103,Adriano Panatta,0.615,10,395-247
103,104,Richard Gasquet,0.612,16,600-381
104,105,Marat Safin,0.612,15,422-267
105,106,Francois Jauffret,0.611,2,214-136
106,107,Tomas Smid,0.610,9,522-334
107,108,John Isner,0.609,16,484-311
108,109,Robert Lutz,0.609,11,465-298
109,110,Alex Corretja,0.609,17,438-281
110,111,Wayne Ferreira,0.608,15,512-330
111,112,Aaron Krickstein,0.607,9,395-256
112,113,Mario Ancic,0.606,3,208-135
113,114,Mark Philippoussis,0.605,11,313-204
114,115,Felix Auger-Aliassime,0.605,4,173-113
115,116,Mark Cox,0.604,13,423-277
116,117,Greg Rusedski,0.603,15,436-287
117,118,Anders Jarryd,0.603,8,396-261
118,119,Thomas Enqvist,0.601,19,448-297
119,120,Andrei Medvedev,0.601,11,321-213
120,121,Peter McNamara,0.599,5,205-137
121,122,Tommy Robredo,0.598,12,533-358
122,123,Grigor Dimitrov,0.598,8,392-264
123,124,Cameron Norrie,0.598,5,183-123
124,125,Emilio Sanchez,0.597,15,431-291
125,126,Nikolay Davydenko,0.594,21,482-329
126,127,Victor Pecci,0.594,10,365-249
127,128,Alex de Minaur,0.594,7,177-121
128,129,Ivan Ljubicic,0.592,10,429-296
129,130,Kevin Curren,0.592,5,339-234
130,131,Hans Gildemeister,0.591,4,218-151
131,132,Tom Gorman,0.589,9,421-294
132,133,Dick Stockton,0.589,8,379-265
133,134,Felix Mantilla,0.589,10,313-218
134,135,Nicolas Almagro,0.588,13,397-278
135,136,James Blake,0.588,10,366-256
136,137,Jaime Fillol Sr.,0.586,7,552-390
137,138,Henrik Sundstrom,0.586,5,154-109
138,139,Albert Costa,0.585,12,385-273
139,140,Brian Teacher,0.585,8,333-236
140,141,Henri Leconte,0.584,9,377-269
141,142,Magnus Larsson,0.584,7,310-221
142,143,Kevin Anderson,0.583,7,354-253
143,144,Alberto Berasategui,0.583,14,278-199
144,145,David Goffin,0.581,6,326-235
145,146,Corrado Barazzutti,0.581,5,320-231
146,147,Sebastien Grosjean,0.580,4,341-247
147,148,Mardy Fish,0.580,6,302-219
148,149,MaliVai Washington,0.580,4,254-184
149,150,Magnus Norman,0.580,12,244-177
150,151,Thomaz Koch,0.580,6,228-165
151,152,Gaston Gaudio,0.579,8,270-196
152,153,John Alexander,0.577,8,591-434
153,154,Karen Khachanov,0.575,4,233-172
154,155,Paolo Bertolucci,0.575,6,199-147
155,156,Nicolas Kiefer,0.572,6,366-274
156,157,Nicolas Escude,0.571,4,172-129
157,158,Zeljko Franulovic,0.570,13,409-308
158,159,Andrei Chesnokov,0.570,7,344-259
159,160,Amos Mansdorf,0.570,6,306-231
160,161,Karl Meiler,0.570,4,253-191
161,162,Taylor Fritz,0.569,5,210-159
162,163,Juan Gisbert Sr,0.569,1,210-159
163,164,Jakob Hlasek,0.568,5,432-329
164,165,Guy Forget,0.566,11,378-290
165,166,Vijay Amritraj,0.565,15,405-312
166,167,Hubert Hurkacz,0.565,6,147-113
167,168,Jiri Novak,0.564,7,337-260
168,169,Guillermo Canas,0.564,7,252-195
169,170,Gilles Simon,0.561,14,504-394
170,171,Radek Stepanek,0.560,5,384-302
171,172,Marcos Baghdatis,0.560,4,349-274
172,173,Jimmy Arias,0.560,5,283-222
173,174,Juan Monaco,0.558,9,342-271
174,175,Pablo Carreno Busta,0.558,7,268-212
175,176,Jonas Svensson,0.558,5,258-204
176,177,Fernando Verdasco,0.556,7,559-447
177,178,Roger Taylor,0.555,8,368-295
178,179,Philipp Kohlschreiber,0.553,8,478-387
179,180,Paradorn Srichaphan,0.553,5,239-193
180,181,Marc Rosset,0.552,15,433-351
181,182,Nikola Pilic,0.551,5,306-249
182,183,Tim Gullikson,0.551,4,272-222
183,184,Henry Pfister,0.551,2,260-212
184,185,Mikael Pernfors,0.551,3,140-114
